"install_date","country","platform","installs_total","ltv_d1_usd","ltv_d7_usd","ltv_d14_usd","ltv_d30_usd","eligible_d1","eligible_d7","eligible_d14","eligible_d30"
"2019-08-04","Krypton","ios",50,0.0766,,,,TRUE,TRUE,TRUE,TRUE
"2019-08-04","Mordor","android",143,0.0329,0.0365,0.2309,,TRUE,TRUE,TRUE,TRUE
"2019-08-04","Mordor","ios",161,0.0812,0.0138,,0.2934,TRUE,TRUE,TRUE,TRUE
"2019-08-04","Tatooine","android",280,0.0375,0.03,0.045,,TRUE,TRUE,TRUE,TRUE
"2019-08-04","Tatooine","ios",174,0.0839,0.3513,,,TRUE,TRUE,TRUE,TRUE
"2019-08-05","Asgard","ios",34,0.1231,,1.9278,4.0673,TRUE,TRUE,TRUE,TRUE
"2019-08-05","Gargantua","android",281,0.0625,,,,TRUE,TRUE,TRUE,TRUE
"2019-08-05","Gargantua","ios",197,0.0236,0.1876,0.2956,0.0046,TRUE,TRUE,TRUE,TRUE
"2019-08-05","Gotham","android",158,0.0477,,,,TRUE,TRUE,TRUE,TRUE
"2019-08-05","Gotham","ios",136,0.0122,,,,TRUE,TRUE,TRUE,TRUE
"2019-08-05","Krypton","android",54,0.071,0.0274,,,TRUE,TRUE,TRUE,TRUE
"2019-08-05","Krypton","ios",40,0.7866,0.5655,0.614,,TRUE,TRUE,TRUE,TRUE
"2019-08-05","Mordor","android",136,0.0514,0.0819,,,TRUE,TRUE,TRUE,TRUE
"2019-08-05","Mordor","ios",103,0.2243,0.6559,,,TRUE,TRUE,TRUE,TRUE
"2019-08-05","Tatooine","android",262,0.066,0.1346,0.0149,,TRUE,TRUE,TRUE,TRUE
"2019-08-05","Tatooine","ios",151,0.1359,0.0071,0.0071,,TRUE,TRUE,TRUE,TRUE
"2019-08-06","Gargantua","android",252,0.0622,,0.0062,,TRUE,TRUE,TRUE,TRUE
"2019-08-06","Gargantua","ios",222,0.0353,0.1383,0.1057,,TRUE,TRUE,TRUE,TRUE
"2019-08-06","Gotham","android",176,0.0239,0.0204,,,TRUE,TRUE,TRUE,TRUE
"2019-08-06","Gotham","ios",153,0.0228,,,,TRUE,TRUE,TRUE,TRUE
"2019-08-06","Krypton","android",70,0.0216,0.0672,,,TRUE,TRUE,TRUE,TRUE
"2019-08-06","Krypton","ios",37,0.1264,0.4012,,0.6255,TRUE,TRUE,TRUE,TRUE
"2019-08-06","Mordor","android",126,0.0964,0.0052,0.0579,0.1499,TRUE,TRUE,TRUE,TRUE
"2019-08-06","Mordor","ios",125,0.0845,0.1973,,0.0641,TRUE,TRUE,TRUE,TRUE
"2019-08-06","Tatooine","android",311,0.2027,0.2976,0.1078,0.1359,TRUE,TRUE,TRUE,TRUE
"2019-08-06","Tatooine","ios",162,0.0579,0.0492,0.1024,,TRUE,TRUE,TRUE,TRUE
"2019-08-07","Asgard","android",57,,,,0.1873,TRUE,TRUE,TRUE,TRUE
"2019-08-07","Gargantua","android",432,0.0699,0.0021,0.0086,,TRUE,TRUE,TRUE,TRUE
"2019-08-07","Gargantua","ios",365,0.012,0.0681,0.084,0.1543,TRUE,TRUE,TRUE,TRUE
"2019-08-07","Gotham","android",217,0.0653,0.0374,0.0941,,TRUE,TRUE,TRUE,TRUE
"2019-08-07","Gotham","ios",145,0.1426,,,,TRUE,TRUE,TRUE,TRUE
"2019-08-07","Krypton","android",86,0.0818,,0.4132,0.4623,TRUE,TRUE,TRUE,TRUE
"2019-08-07","Mordor","android",132,0.0576,0.012,,0.0648,TRUE,TRUE,TRUE,TRUE
"2019-08-07","Mordor","ios",114,0.0551,0.0081,0.0561,,TRUE,TRUE,TRUE,TRUE
"2019-08-07","Tatooine","android",314,0.1297,0.3496,0.261,0.0135,TRUE,TRUE,TRUE,TRUE
"2019-08-07","Tatooine","ios",230,0.1742,0.0326,0.0748,,TRUE,TRUE,TRUE,TRUE
"2019-08-08","Asgard","android",84,,,,0.1468,TRUE,TRUE,TRUE,TRUE
"2019-08-08","Asgard","ios",41,0.1128,,,,TRUE,TRUE,TRUE,TRUE
"2019-08-08","Gargantua","android",436,0.0542,0.0368,0.0351,0.0356,TRUE,TRUE,TRUE,TRUE
"2019-08-08","Gargantua","ios",385,0.0732,0.0047,0.023,0.0475,TRUE,TRUE,TRUE,TRUE
"2019-08-08","Gotham","android",215,0.0218,,0.0195,,TRUE,TRUE,TRUE,TRUE
"2019-08-08","Gotham","ios",174,0.0201,0.1391,,,TRUE,TRUE,TRUE,TRUE
"2019-08-08","Krypton","android",80,0.1363,,0.4385,,TRUE,TRUE,TRUE,TRUE
"2019-08-08","Krypton","ios",58,0.1548,0.2504,0.2627,0.5803,TRUE,TRUE,TRUE,TRUE
"2019-08-08","Mordor","android",169,0.0766,,0.0503,0.0291,TRUE,TRUE,TRUE,TRUE
"2019-08-08","Mordor","ios",136,0.074,,,,TRUE,TRUE,TRUE,TRUE
"2019-08-08","Tatooine","android",391,0.2167,0.0866,0.0555,0.3472,TRUE,TRUE,TRUE,TRUE
"2019-08-08","Tatooine","ios",376,0.0743,0.06,0.075,0.1872,TRUE,TRUE,TRUE,TRUE
"2019-08-09","Gargantua","android",484,0.0508,0.0053,0.0072,0.0563,TRUE,TRUE,TRUE,TRUE
"2019-08-09","Gargantua","ios",397,0.0409,0.0106,0.0916,0.1606,TRUE,TRUE,TRUE,TRUE
"2019-08-09","Gotham","android",256,0.0457,,0.0396,,TRUE,TRUE,TRUE,TRUE
"2019-08-09","Gotham","ios",218,0.1081,0.1038,0.0243,0.2014,TRUE,TRUE,TRUE,TRUE
"2019-08-09","Krypton","android",68,0.0894,,,,TRUE,TRUE,TRUE,TRUE
"2019-08-09","Krypton","ios",63,0.123,0.1536,0.1288,,TRUE,TRUE,TRUE,TRUE
"2019-08-09","Mordor","android",167,0.0681,0.0564,,0.1212,TRUE,TRUE,TRUE,TRUE
"2019-08-09","Mordor","ios",139,0.0948,0.0288,0.029,0.1667,TRUE,TRUE,TRUE,TRUE
"2019-08-09","Tatooine","android",420,0.0578,0.0561,0.0232,0.065,TRUE,TRUE,TRUE,TRUE
"2019-08-09","Tatooine","ios",409,0.0911,0.1166,0.2279,0.3741,TRUE,TRUE,TRUE,TRUE
"2019-08-10","Asgard","android",84,0.1051,,0.0484,,TRUE,TRUE,TRUE,TRUE
"2019-08-10","Gargantua","android",501,0.0341,,,0.0173,TRUE,TRUE,TRUE,TRUE
"2019-08-10","Gargantua","ios",397,0.1151,0.0106,0.221,0.0204,TRUE,TRUE,TRUE,TRUE
"2019-08-10","Gotham","android",299,0.1435,,0.0704,0.1544,TRUE,TRUE,TRUE,TRUE
"2019-08-10","Gotham","ios",278,0.0418,0.1024,0.0814,,TRUE,TRUE,TRUE,TRUE
"2019-08-10","Krypton","android",73,0.0443,0.3449,,0.1228,TRUE,TRUE,TRUE,TRUE
"2019-08-10","Krypton","ios",64,,,0.0367,,TRUE,TRUE,TRUE,TRUE
"2019-08-10","Mordor","android",174,0.3246,0.2178,0.0353,0.2248,TRUE,TRUE,TRUE,TRUE
"2019-08-10","Mordor","ios",170,0.02,0.0497,,0.1103,TRUE,TRUE,TRUE,TRUE
"2019-08-10","Tatooine","android",446,0.1202,0.157,0.1282,0.3436,TRUE,TRUE,TRUE,TRUE
"2019-08-10","Tatooine","ios",416,0.0892,0.1299,0.0962,0.089,TRUE,TRUE,TRUE,TRUE
"2019-08-11","Asgard","ios",36,0.1053,0.0232,,,TRUE,TRUE,TRUE,TRUE
"2019-08-11","Gargantua","android",476,0.0493,0.053,0.0934,0.0093,TRUE,TRUE,TRUE,TRUE
"2019-08-11","Gargantua","ios",434,0.1058,0.0416,0.0124,0.3391,TRUE,TRUE,TRUE,TRUE
"2019-08-11","Gotham","android",292,0.0312,,0.0099,,TRUE,TRUE,TRUE,TRUE
"2019-08-11","Gotham","ios",230,0.0244,0.0151,0.0283,0.0637,TRUE,TRUE,TRUE,TRUE
"2019-08-11","Krypton","android",74,0.159,0.2888,,,TRUE,TRUE,TRUE,TRUE
"2019-08-11","Krypton","ios",85,0.0553,,,,TRUE,TRUE,TRUE,TRUE
"2019-08-11","Mordor","android",144,0.0453,,,0.0819,TRUE,TRUE,TRUE,TRUE
"2019-08-11","Mordor","ios",180,0.4337,0.304,,0.0569,TRUE,TRUE,TRUE,TRUE
"2019-08-11","Tatooine","android",380,0.0691,0.0786,0.0159,0.0145,TRUE,TRUE,TRUE,TRUE
"2019-08-11","Tatooine","ios",386,0.1247,0.1134,0.0028,,TRUE,TRUE,TRUE,TRUE
"2019-08-12","Gargantua","android",483,0.0753,0.0485,0.0603,,TRUE,TRUE,TRUE,TRUE
"2019-08-12","Gargantua","ios",446,0.0505,0.0208,,0.0391,TRUE,TRUE,TRUE,TRUE
"2019-08-12","Gotham","android",273,0.0546,0.0206,0.0628,,TRUE,TRUE,TRUE,TRUE
"2019-08-12","Gotham","ios",295,0.0231,0.0655,0.0291,0.0673,TRUE,TRUE,TRUE,TRUE
"2019-08-12","Krypton","android",114,0.0905,0.0076,,0.0205,TRUE,TRUE,TRUE,TRUE
"2019-08-12","Krypton","ios",82,0.076,,0.0653,,TRUE,TRUE,TRUE,TRUE
"2019-08-12","Mordor","android",163,0.1148,0.056,,,TRUE,TRUE,TRUE,TRUE
"2019-08-12","Mordor","ios",200,0.0824,0.1068,0.0543,,TRUE,TRUE,TRUE,TRUE
"2019-08-12","Tatooine","android",384,0.0878,0.0528,0.0278,,TRUE,TRUE,TRUE,TRUE
"2019-08-12","Tatooine","ios",317,0.1355,0.0597,0.0252,0.0247,TRUE,TRUE,TRUE,TRUE
"2019-08-13","Asgard","android",78,0.0405,,,,TRUE,TRUE,TRUE,TRUE
"2019-08-13","Asgard","ios",61,0.0138,,,,TRUE,TRUE,TRUE,TRUE
"2019-08-13","Gargantua","android",511,0.0317,0.0627,0.0319,0.0063,TRUE,TRUE,TRUE,TRUE
"2019-08-13","Gargantua","ios",537,0.0392,0.0653,0.0544,0.0125,TRUE,TRUE,TRUE,TRUE
"2019-08-13","Gotham","android",288,0.0682,,0.0254,0.0622,TRUE,TRUE,TRUE,TRUE
"2019-08-13","Gotham","ios",245,0.0052,0.0108,,,TRUE,TRUE,TRUE,TRUE
"2019-08-13","Krypton","android",94,0.0658,,0.1432,0.3687,TRUE,TRUE,TRUE,TRUE
"2019-08-13","Krypton","ios",82,0.1816,0.0131,0.096,0.3003,TRUE,TRUE,TRUE,TRUE
"2019-08-13","Mordor","android",165,0.1205,0.1824,0.2349,,TRUE,TRUE,TRUE,TRUE
"2019-08-13","Mordor","ios",180,0.2071,0.0273,,,TRUE,TRUE,TRUE,TRUE
"2019-08-13","Tatooine","android",438,0.1708,0.1208,0.1796,0.2305,TRUE,TRUE,TRUE,TRUE
"2019-08-13","Tatooine","ios",363,0.1374,0.1017,0.0408,0.234,TRUE,TRUE,TRUE,TRUE
"2019-08-14","Asgard","android",182,0.0459,0.4243,,0.296,TRUE,TRUE,TRUE,TRUE
"2019-08-14","Asgard","ios",63,0.01,,,,TRUE,TRUE,TRUE,TRUE
"2019-08-14","Gargantua","android",1025,0.0945,0.0631,0.0459,0.2455,TRUE,TRUE,TRUE,TRUE
"2019-08-14","Gargantua","ios",683,0.1703,0.2193,0.191,1.3745,TRUE,TRUE,TRUE,TRUE
"2019-08-14","Gotham","android",481,0.0334,0.0112,0.014,0.0317,TRUE,TRUE,TRUE,TRUE
"2019-08-14","Gotham","ios",247,0.0351,0.0328,0.0037,,TRUE,TRUE,TRUE,TRUE
"2019-08-14","Krypton","android",146,0.0318,0.0319,,,TRUE,TRUE,TRUE,TRUE
"2019-08-14","Krypton","ios",96,0.1132,0.2534,0.0395,,TRUE,TRUE,TRUE,TRUE
"2019-08-14","Mordor","android",262,0.0352,0.0198,0.0386,0.0231,TRUE,TRUE,TRUE,TRUE
"2019-08-14","Mordor","ios",193,0.113,0.0618,0.2878,,TRUE,TRUE,TRUE,TRUE
"2019-08-14","Tatooine","android",525,0.1381,0.0971,0.075,0.1618,TRUE,TRUE,TRUE,TRUE
"2019-08-14","Tatooine","ios",479,0.156,0.0991,0.1443,0.0411,TRUE,TRUE,TRUE,TRUE
"2019-08-15","Asgard","android",320,0.0246,,0.0266,,TRUE,TRUE,TRUE,TRUE
"2019-08-15","Asgard","ios",124,0.0455,,0.2155,0.0886,TRUE,TRUE,TRUE,TRUE
"2019-08-15","Gargantua","android",1426,0.0916,0.0968,0.0796,0.0096,TRUE,TRUE,TRUE,TRUE
"2019-08-15","Gargantua","ios",959,0.1145,0.1313,0.0426,0.1223,TRUE,TRUE,TRUE,TRUE
"2019-08-15","Gotham","android",650,0.0268,0.0129,0.0686,0.0742,TRUE,TRUE,TRUE,TRUE
"2019-08-15","Gotham","ios",404,0.0572,0.0775,0.0121,0.0527,TRUE,TRUE,TRUE,TRUE
"2019-08-15","Krypton","android",238,0.143,0.384,0.1148,0.4619,TRUE,TRUE,TRUE,TRUE
"2019-08-15","Krypton","ios",166,0.4374,0.0614,,0.2903,TRUE,TRUE,TRUE,TRUE
"2019-08-15","Mordor","android",313,0.0423,0.0128,0.0365,,TRUE,TRUE,TRUE,TRUE
"2019-08-15","Mordor","ios",260,0.1257,0.0957,0.0494,0.1857,TRUE,TRUE,TRUE,TRUE
"2019-08-15","Tatooine","android",942,0.1776,0.0902,0.0379,0.1385,TRUE,TRUE,TRUE,TRUE
"2019-08-15","Tatooine","ios",824,0.2801,0.196,0.268,0.0646,TRUE,TRUE,TRUE,TRUE
"2019-08-16","Asgard","android",246,0.0567,0.2687,,0.5539,TRUE,TRUE,TRUE,TRUE
"2019-08-16","Asgard","ios",121,0.0069,0.1292,0.2365,,TRUE,TRUE,TRUE,TRUE
"2019-08-16","Gargantua","android",1501,0.0358,0.0787,0.0308,0.0182,TRUE,TRUE,TRUE,TRUE
"2019-08-16","Gargantua","ios",927,0.1514,0.3149,0.4156,0.6242,TRUE,TRUE,TRUE,TRUE
"2019-08-16","Gotham","android",581,0.0274,0.1359,0.2317,0.0194,TRUE,TRUE,TRUE,TRUE
"2019-08-16","Gotham","ios",447,0.0954,0.0033,0.0431,0.13,TRUE,TRUE,TRUE,TRUE
"2019-08-16","Krypton","android",205,0.1687,0.6381,0.06,0.02,TRUE,TRUE,TRUE,TRUE
"2019-08-16","Krypton","ios",160,0.2135,0.1178,0.2067,0.0569,TRUE,TRUE,TRUE,TRUE
"2019-08-16","Mordor","android",317,0.0343,0.0029,0.0802,,TRUE,TRUE,TRUE,TRUE
"2019-08-16","Mordor","ios",280,0.038,0.0143,0.1978,0.0259,TRUE,TRUE,TRUE,TRUE
"2019-08-16","Tatooine","android",943,0.0287,0.0685,0.0954,0.0641,TRUE,TRUE,TRUE,TRUE
"2019-08-16","Tatooine","ios",1082,0.0906,0.0396,0.1459,0.0817,TRUE,TRUE,TRUE,TRUE
"2019-08-17","Asgard","android",347,0.0019,0.037,0.0407,,TRUE,TRUE,TRUE,FALSE
"2019-08-17","Asgard","ios",169,0.0198,0.0878,0.2195,,TRUE,TRUE,TRUE,FALSE
"2019-08-17","Gargantua","android",1602,0.1513,0.0955,0.105,,TRUE,TRUE,TRUE,FALSE
"2019-08-17","Gargantua","ios",956,0.0614,0.1008,0.0447,,TRUE,TRUE,TRUE,FALSE
"2019-08-17","Gotham","android",681,0.0737,0.0635,0.0171,,TRUE,TRUE,TRUE,FALSE
"2019-08-17","Gotham","ios",581,0.0244,0.0203,0.0041,,TRUE,TRUE,TRUE,FALSE
"2019-08-17","Krypton","android",221,0.2095,0.2026,0.3164,,TRUE,TRUE,TRUE,FALSE
"2019-08-17","Krypton","ios",240,0.1894,0.2896,0.2186,,TRUE,TRUE,TRUE,FALSE
"2019-08-17","Mordor","android",417,0.03,0.0129,0.0494,,TRUE,TRUE,TRUE,FALSE
"2019-08-17","Mordor","ios",485,0.0384,0.0506,0.0301,,TRUE,TRUE,TRUE,FALSE
"2019-08-17","Tatooine","android",1163,0.0761,0.0242,0.0007,,TRUE,TRUE,TRUE,FALSE
"2019-08-17","Tatooine","ios",1113,0.0518,0.111,0.1439,,TRUE,TRUE,TRUE,FALSE
"2019-08-18","Asgard","android",329,0.1178,0.0192,0.0409,,TRUE,TRUE,TRUE,FALSE
"2019-08-18","Asgard","ios",157,0.0371,0.2607,,,TRUE,TRUE,TRUE,FALSE
"2019-08-18","Gargantua","android",1706,0.0718,0.0576,0.1047,,TRUE,TRUE,TRUE,FALSE
"2019-08-18","Gargantua","ios",1060,0.1719,0.2011,0.0772,,TRUE,TRUE,TRUE,FALSE
"2019-08-18","Gotham","android",774,0.0419,0.074,0.0451,,TRUE,TRUE,TRUE,FALSE
"2019-08-18","Gotham","ios",524,0.044,0.0923,0.1116,,TRUE,TRUE,TRUE,FALSE
"2019-08-18","Krypton","android",256,0.1618,0.2384,0.1593,,TRUE,TRUE,TRUE,FALSE
"2019-08-18","Krypton","ios",244,0.2419,0.0191,0.2562,,TRUE,TRUE,TRUE,FALSE
"2019-08-18","Mordor","android",466,0.0369,0.0134,0.0209,,TRUE,TRUE,TRUE,FALSE
"2019-08-18","Mordor","ios",395,0.127,0.0484,0.0108,,TRUE,TRUE,TRUE,FALSE
"2019-08-18","Tatooine","android",1135,0.0988,0.0612,0.1207,,TRUE,TRUE,TRUE,FALSE
"2019-08-18","Tatooine","ios",1041,0.1317,0.3118,0.2219,,TRUE,TRUE,TRUE,FALSE
"2019-08-19","Asgard","android",248,0.0127,,,,TRUE,TRUE,TRUE,FALSE
"2019-08-19","Asgard","ios",133,0.0329,,,,TRUE,TRUE,TRUE,FALSE
"2019-08-19","Gargantua","android",1616,0.0911,0.0194,0.0353,,TRUE,TRUE,TRUE,FALSE
"2019-08-19","Gargantua","ios",987,0.1016,0.0547,0.0778,,TRUE,TRUE,TRUE,FALSE
"2019-08-19","Gotham","android",552,0.0795,0.1833,0.2073,,TRUE,TRUE,TRUE,FALSE
"2019-08-19","Gotham","ios",443,0.0323,0.0449,0.0988,,TRUE,TRUE,TRUE,FALSE
"2019-08-19","Krypton","android",170,0.0396,,0.1463,,TRUE,TRUE,TRUE,FALSE
"2019-08-19","Krypton","ios",184,0.1198,0.4312,0.1512,,TRUE,TRUE,TRUE,FALSE
"2019-08-19","Mordor","android",272,0.0477,,0.0685,,TRUE,TRUE,TRUE,FALSE
"2019-08-19","Mordor","ios",333,0.135,0.2259,0.3419,,TRUE,TRUE,TRUE,FALSE
"2019-08-19","Tatooine","android",908,0.0869,0.108,0.102,,TRUE,TRUE,TRUE,FALSE
"2019-08-19","Tatooine","ios",946,0.1652,0.2994,0.1893,,TRUE,TRUE,TRUE,FALSE
"2019-08-20","Asgard","android",245,0.0869,0.0166,,,TRUE,TRUE,TRUE,FALSE
"2019-08-20","Asgard","ios",158,0.0145,0.0053,0.0236,,TRUE,TRUE,TRUE,FALSE
"2019-08-20","Gargantua","android",1455,0.0441,0.0161,0.0101,,TRUE,TRUE,TRUE,FALSE
"2019-08-20","Gargantua","ios",920,0.0879,0.1235,0.1484,,TRUE,TRUE,TRUE,FALSE
"2019-08-20","Gotham","android",515,0.0998,0.2379,0.1021,,TRUE,TRUE,TRUE,FALSE
"2019-08-20","Gotham","ios",373,0.0766,0.0147,0.0195,,TRUE,TRUE,TRUE,FALSE
"2019-08-20","Krypton","android",132,0.1427,0.03,0.0574,,TRUE,TRUE,TRUE,FALSE
"2019-08-20","Krypton","ios",186,0.1272,0.0595,0.1411,,TRUE,TRUE,TRUE,FALSE
"2019-08-20","Mordor","android",305,0.0619,0.0392,,,TRUE,TRUE,TRUE,FALSE
"2019-08-20","Mordor","ios",275,0.1013,0.0816,0.0794,,TRUE,TRUE,TRUE,FALSE
"2019-08-20","Tatooine","android",832,0.1179,0.1168,0.2037,,TRUE,TRUE,TRUE,FALSE
"2019-08-20","Tatooine","ios",936,0.1304,0.161,0.1645,,TRUE,TRUE,TRUE,FALSE
"2019-08-21","Asgard","android",259,0.0233,0.1496,0.1699,,TRUE,TRUE,TRUE,FALSE
"2019-08-21","Asgard","ios",146,0.2007,0.5228,0.7271,,TRUE,TRUE,TRUE,FALSE
"2019-08-21","Gargantua","android",1359,0.0872,0.0473,0.0192,,TRUE,TRUE,TRUE,FALSE
"2019-08-21","Gargantua","ios",1063,0.1316,0.0633,0.0068,,TRUE,TRUE,TRUE,FALSE
"2019-08-21","Gotham","android",495,0.0167,0.0149,0.1262,,TRUE,TRUE,TRUE,FALSE
"2019-08-21","Gotham","ios",400,0.0706,0.0565,0.0306,,TRUE,TRUE,TRUE,FALSE
"2019-08-21","Krypton","android",154,0.1218,0.0928,0.2504,,TRUE,TRUE,TRUE,FALSE
"2019-08-21","Krypton","ios",171,0.1716,0.3282,0.0758,,TRUE,TRUE,TRUE,FALSE
"2019-08-21","Mordor","android",240,0.0374,0.0194,0.0989,,TRUE,TRUE,TRUE,FALSE
"2019-08-21","Mordor","ios",324,0.0737,0.0417,0.1289,,TRUE,TRUE,TRUE,FALSE
"2019-08-21","Tatooine","android",775,0.0559,0.0468,0.0503,,TRUE,TRUE,TRUE,FALSE
"2019-08-21","Tatooine","ios",826,0.1678,0.2292,0.1899,,TRUE,TRUE,TRUE,FALSE
"2019-08-22","Asgard","android",275,0.0473,,,,TRUE,TRUE,TRUE,FALSE
"2019-08-22","Asgard","ios",134,0.1169,,,,TRUE,TRUE,TRUE,FALSE
"2019-08-22","Gargantua","android",1361,0.125,0.0489,0.0323,,TRUE,TRUE,TRUE,FALSE
"2019-08-22","Gargantua","ios",1064,0.0688,0.0294,0.0298,,TRUE,TRUE,TRUE,FALSE
"2019-08-22","Gotham","android",590,0.0828,0.0506,0.1043,,TRUE,TRUE,TRUE,FALSE
"2019-08-22","Gotham","ios",430,0.0195,0.05,0.0585,,TRUE,TRUE,TRUE,FALSE
"2019-08-22","Krypton","android",171,0.066,0.0161,0.0529,,TRUE,TRUE,TRUE,FALSE
"2019-08-22","Krypton","ios",216,0.1551,0.1135,0.1858,,TRUE,TRUE,TRUE,FALSE
"2019-08-22","Mordor","android",287,0.1253,0.0648,0.1632,,TRUE,TRUE,TRUE,FALSE
"2019-08-22","Mordor","ios",301,0.0362,0.0449,0.2979,,TRUE,TRUE,TRUE,FALSE
"2019-08-22","Tatooine","android",827,0.1548,0.0693,0.0499,,TRUE,TRUE,TRUE,FALSE
"2019-08-22","Tatooine","ios",958,0.0942,0.0759,0.0438,,TRUE,TRUE,TRUE,FALSE
"2019-08-23","Asgard","android",326,0.0388,,,,TRUE,TRUE,TRUE,FALSE
"2019-08-23","Asgard","ios",198,0.2773,0.2845,0.0724,,TRUE,TRUE,TRUE,FALSE
"2019-08-23","Gargantua","android",1394,0.0599,0.0256,0.0231,,TRUE,TRUE,TRUE,FALSE
"2019-08-23","Gargantua","ios",1193,0.07,0.0509,0.0357,,TRUE,TRUE,TRUE,FALSE
"2019-08-23","Gotham","android",691,0.0886,0.0337,0.1809,,TRUE,TRUE,TRUE,FALSE
"2019-08-23","Gotham","ios",575,0.0469,0.098,0.1234,,TRUE,TRUE,TRUE,FALSE
"2019-08-23","Krypton","android",284,0.1711,0.1617,0.0902,,TRUE,TRUE,TRUE,FALSE
"2019-08-23","Krypton","ios",277,0.1121,,0.0238,,TRUE,TRUE,TRUE,FALSE
"2019-08-23","Mordor","android",372,0.1445,0.1061,0.0402,,TRUE,TRUE,TRUE,FALSE
"2019-08-23","Mordor","ios",415,0.0104,0.1039,0.0395,,TRUE,TRUE,TRUE,FALSE
"2019-08-23","Tatooine","android",1047,0.0707,0.0701,0.0826,,TRUE,TRUE,TRUE,FALSE
"2019-08-23","Tatooine","ios",1158,0.1415,0.0853,0.2871,,TRUE,TRUE,TRUE,FALSE
"2019-08-24","Asgard","android",333,0.002,0.0214,0.0227,,TRUE,TRUE,TRUE,FALSE
"2019-08-24","Asgard","ios",244,0.1806,0.1022,,,TRUE,TRUE,TRUE,FALSE
